904.316,0,35.76442308
406.1076,1,167.0625
1543.0621,0,26.59615385
1198.1015,0,35.82211538
136.777,0,67.90384615
304.3007,0,11.64423077
296.7235,0,45.11057692
256.2946,0,48.08653846
178.9303,0,51.30288462
399.8038,0,31.5
65.6754,0,57.59134615
506.4402,0,35.45192308
625.0676,0,74.72115385
280.5389,0,15.91826923
627.2711,0,155.8605769
89.0549,0,44.84615385
171.4324,0,46.81730769
215.9527,0,51.88942308
1613.7856,0,17.26442308
330.4282,1,41.12019231
71.1679,0,163.2259615
160.0214,0,48.10576923
461.515,0,43.69711538
1076.0732,0,46.25961538
104.4291,0,40.17307692
66.1198,0,60.23076923
76.0715,1,19.88942308
56.3099,0,46.89423077
906.4326,0,15.53846154
296.1886,0,40.17788462
1484.8698,0,28.19230769
189.9354,0,16.16346154
61.7352,0,53.44230769
183.4264,0,38.95192308
82.2139,0,56.69230769
96.6219,1,34.20673077
685.5524,0,11.20192308
112.2289,0,39.51923077
203.6848,0,15.42307692
935.0442,0,17.70673077
70.918,0,49.27403846
387.1436,0,37.4375
694.7972,0,33.68269231
1187.8408,0,27.30288462
142.8305,0,36.44711538
73.6484,0,46.58653846
104.1131,0,31.29807692
351.8844,0,40.92307692
170.9416,0,24.11538462
72.5915,1,37.11057692
165.7511,0,26.6875
121.4015,0,52.23557692
888.6559,1,34.04807692
123.4034,0,48.65384615
145.4832,0,57.8125
529.6635,0,31.19230769
23.5527,0,30.95192308
117.8638,1,37
527.3464,1,20.65865385
156.405,0,51.26442308
717.3148,0,35.71153846
67.7284,0,33.27403846
81.639,0,15.25
165.0107,1,24.11538462
207.4909,0,21.9375
24.4577,0,50.45673077
64.5738,0,31.18269231
428.629,0,30.19230769
582.6481,0,20
198.3833,0,34.76923077
75.5006,0,113.0336538
173.9385,1,39.50480769
201.9426,0,54.41826923
417.2539,0,29.43269231
17.4372,1,156.25
182.0772,0,12.26442308
381.4716,1,26.30769231
47.4833,0,49.65865385
671.6696,0,27.50480769
237.0323,0,22.1875
1116.7868,0,23.06730769
120.7539,0,28.70673077
92.4396,0,47.27403846
191.0651,1,26.87980769
188.351,1,45.22596154
204.6111,0,10.42307692
126.1545,0,34.71634615
272.3546,1,26.84134615
52.5444,0,20.77403846
34.9322,0,30.20673077
416.7483,0,10.23076923
23.6478,0,78.45192308
243.7634,0,46.14423077
32.5814,0,51.95673077
170.7002,0,50.08653846
110.1904,0,49.84615385
161.1063,0,17.13461538
154.2441,0,27.21634615
185.1253,0,29.41826923
114.8645,0,58.3125
112.0195,0,46.26923077
99.1959,0,52.35096154
173.859,0,22.54807692
196.7479,0,13.50480769
135.6326,0,50.61538462
219.068,0,46.91826923
68.0133,0,63.35576923
71.3416,0,32.37019231
49.8227,0,39.63461538
141.969,0,36.26923077
60.3814,0,48.66346154
130.6097,1,22.82692308
63.5551,1,56.54807692
156.2435,0,32.78846154
43.5846,0,24.54326923
68.699,0,20.83173077
53.3781,0,25.33173077
35.7123,0,48.38461538
284.8215,0,26.59615385
79.2835,1,21.28365385
492.2515,0,5.822115385
109.098,0,18.80769231
36.0247,1,46.27403846
39.9892,0,11.03365385
133.2223,0,50.03365385
397.2401,0,47.73557692
246.2474,0,6.634615385
61.682,0,25.35096154
86.8722,0,55.14903846
279.2505,1,22.63461538
122.7361,0,2.399038462
270.7118,1,26.27403846
84.1252,0,45.49038462
68.6575,0,66.74519231
69.7483,0,133.8557692
32.4025,0,29.59134615
109.7291,0,31.6875
43.6473,0,50.31730769
38.1686,0,56.17307692
107.0279,1,25.94230769
211.4338,0,44.74519231
279.2146,0,46.08653846
99.7763,0,46.58173077
30.9855,0,69.31730769
21.0309,1,70.08173077
56.1364,0,25.50480769
54.8371,1,168.1153846
59.1314,0,51.65384615
387.4776,0,9.365384615
459.7208,1,8.264423077
60.0323,0,18.15865385
145.887,0,12.21153846
175.7941,0,27.32692308
527.2502,0,21.75961538
91.416,0,28.73557692
87.365,0,32.27403846
71.2721,0,138.4615385
18.647,0,19.92788462
25.6335,0,53.40865385
189.3983,0,20.42307692
102.9591,1,23.28365385
29.0304,0,42.87019231
80.7128,1,48.78846154
182.1767,0,30.05288462
66.5449,0,33.34134615
119.8908,0,20.55288462
64.4092,1,64.79807692
114.0108,0,23.22596154
524.4606,0,35.07692308
41.6224,0,51.54807692
6.184,0,130.3076923
41.1427,0,41.39423077
174.3138,0,16.75961538
